宝箱ID,策划描述,宝箱类别,宝箱T级,宝箱品质,宝箱出现等级上下限,宝箱出现权值,宝箱名,宝箱描述,宝箱关闭图标,宝箱开启图标,掉落ID
94,,1,4,3,[45+100],1000,2134,2135,,,54303
95,,1,4,3,[45+100],1000,2134,2135,,,54313
96,,1,4,4,[45+100],1000,2136,2137,,,54304
97,,1,4,4,[45+100],1000,2136,2137,,,54314
98,,1,5,1,[1+14],1000,2130,2131,,,55001
99,,1,5,1,[1+14],1000,2130,2131,,,55011
100,,1,5,2,[1+14],1000,2132,2133,,,55002
101,,1,5,2,[1+14],1000,2132,2133,,,55012
102,,1,5,3,[1+14],1000,2134,2135,,,55003
103,,1,5,3,[1+14],1000,2134,2135,,,55013
104,,1,5,4,[1+14],1000,2136,2137,,,55004
105,,1,5,4,[1+14],1000,2136,2137,,,55014
106,,1,5,1,[15+29],1000,2130,2131,,,55101
107,,1,5,1,[15+29],1000,2130,2131,,,55111
108,,1,5,2,[15+29],1000,2132,2133,,,55102
109,,1,5,2,[15+29],1000,2132,2133,,,55112
110,,1,5,3,[15+29],1000,2134,2135,,,55103
111,,1,5,3,[15+29],1000,2134,2135,,,55113
112,,1,5,4,[15+29],1000,2136,2137,,,55104
113,,1,5,4,[15+29],1000,2136,2137,,,55114
114,,1,5,1,[30+44],1000,2130,2131,,,55201
115,,1,5,1,[30+44],1000,2130,2131,,,55211
116,,1,5,2,[30+44],1000,2132,2133,,,55202
117,,1,5,2,[30+44],1000,2132,2133,,,55212
118,,1,5,3,[30+44],1000,2134,2135,,,55203
119,,1,5,3,[30+44],1000,2134,2135,,,55213
120,,1,5,4,[30+44],1000,2136,2137,,,55204
121,,1,5,4,[30+44],1000,2136,2137,,,55214
122,,1,5,1,[45+100],1000,2130,2131,,,55301
123,,1,5,1,[45+100],1000,2130,2131,,,55311
124,,1,5,2,[45+100],1000,2132,2133,,,55302
125,,1,5,2,[45+100],1000,2132,2133,,,55312
126,,1,5,3,[45+100],1000,2134,2135,,,55303
127,,1,5,3,[45+100],1000,2134,2135,,,55313
128,,1,5,4,[45+100],1000,2136,2137,,,55304
129,,1,5,4,[45+100],1000,2136,2137,,,55314
130,,1,6,1,[1+14],1000,2130,2131,,,56001
131,,1,6,1,[1+14],1000,2130,2131,,,56011
132,,1,6,2,[1+14],1000,2132,2133,,,56002
133,,1,6,2,[1+14],1000,2132,2133,,,56012
134,,1,6,3,[1+14],1000,2134,2135,,,56003
135,,1,6,3,[1+14],1000,2134,2135,,,56013
136,,1,6,4,[1+14],1000,2136,2137,,,56004
137,,1,6,4,[1+14],1000,2136,2137,,,56014
138,,1,6,1,[15+29],1000,2130,2131,,,56101
139,,1,6,1,[15+29],1000,2130,2131,,,56111
140,,1,6,2,[15+29],1000,2132,2133,,,56102
141,,1,6,2,[15+29],1000,2132,2133,,,56112
142,,1,6,3,[15+29],1000,2134,2135,,,56103
143,,1,6,3,[15+29],1000,2134,2135,,,56113
144,,1,6,4,[15+29],1000,2136,2137,,,56104
145,,1,6,4,[15+29],1000,2136,2137,,,56114
146,,1,6,1,[30+44],1000,2130,2131,,,56201
147,,1,6,1,[30+44],1000,2130,2131,,,56211
148,,1,6,2,[30+44],1000,2132,2133,,,56202
149,,1,6,2,[30+44],1000,2132,2133,,,56212
150,,1,6,3,[30+44],1000,2134,2135,,,56203
151,,1,6,3,[30+44],1000,2134,2135,,,56213
152,,1,6,4,[30+44],1000,2136,2137,,,56204
153,,1,6,4,[30+44],1000,2136,2137,,,56214
154,,1,6,1,[45+100],1000,2130,2131,,,56301
155,,1,6,1,[45+100],1000,2130,2131,,,56311
156,,1,6,2,[45+100],1000,2132,2133,,,56302
157,,1,6,2,[45+100],1000,2132,2133,,,56312
158,,1,6,3,[45+100],1000,2134,2135,,,56303
159,,1,6,3,[45+100],1000,2134,2135,,,56313
160,,1,6,4,[45+100],1000,2136,2137,,,56304
161,,1,6,4,[45+100],1000,2136,2137,,,56314
162,,1,7,1,[1+14],1000,2130,2131,,,57001
163,,1,7,1,[1+14],1000,2130,2131,,,57011
164,,1,7,2,[1+14],1000,2132,2133,,,57002
165,,1,7,2,[1+14],1000,2132,2133,,,57012
166,,1,7,3,[1+14],1000,2134,2135,,,57003
167,,1,7,3,[1+14],1000,2134,2135,,,57013
168,,1,7,4,[1+14],1000,2136,2137,,,57004
169,,1,7,4,[1+14],1000,2136,2137,,,57014
170,,1,7,1,[15+29],1000,2130,2131,,,57101
171,,1,7,1,[15+29],1000,2130,2131,,,57111
172,,1,7,2,[15+29],1000,2132,2133,,,57102
173,,1,7,2,[15+29],1000,2132,2133,,,57112
174,,1,7,3,[15+29],1000,2134,2135,,,57103
175,,1,7,3,[15+29],1000,2134,2135,,,57113
176,,1,7,4,[15+29],1000,2136,2137,,,57104
177,,1,7,4,[15+29],1000,2136,2137,,,57114
178,,1,7,1,[30+44],1000,2130,2131,,,57201
179,,1,7,1,[30+44],1000,2130,2131,,,57211
180,,1,7,2,[30+44],1000,2132,2133,,,57202
181,,1,7,2,[30+44],1000,2132,2133,,,57212
182,,1,7,3,[30+44],1000,2134,2135,,,57203
183,,1,7,3,[30+44],1000,2134,2135,,,57213
184,,1,7,4,[30+44],1000,2136,2137,,,57204
185,,1,7,4,[30+44],1000,2136,2137,,,57214
186,,1,7,1,[45+100],1000,2130,2131,,,57301
187,,1,7,1,[45+100],1000,2130,2131,,,57311
188,,1,7,2,[45+100],1000,2132,2133,,,57302
189,,1,7,2,[45+100],1000,2132,2133,,,57312
190,,1,7,3,[45+100],1000,2134,2135,,,57303
191,,1,7,3,[45+100],1000,2134,2135,,,57313
192,,1,7,4,[45+100],1000,2136,2137,,,57304
193,,1,7,4,[45+100],1000,2136,2137,,,57314
